compound_id,compound_title,Sample ID,"Concentration
(ng)","Intensity
(cps)","Mass
(m/z)","Mass 15 Intensity
(cps)","Mass 18 Intensity
(cps)",Mass 18 Ratio,Mass 15 Ratio,"Mass 21 Intensity
(cps)","Mass 28 Intensity
(cps)"
Compound_G,Compound G,01_Blank_5,0,165,15,165,140,0.5,,,
Compound_G,Compound G,01_Blank_6,0,165,15,165,140,0.5,,,
Compound_G,Compound G,01_Blank_7,0,165,15,165,140,0.5,,,
Compound_G,Compound G,01_Blank_8,0,165,15,165,140,0.5,,,
Compound_G,Compound G,01_Blank_9,0,165,15,165,140,0.5,,,
Compound_G,Compound G,01_Blank_10,0,171,15,171,150,0.5,,,
Compound_G,Compound G,01_Blank_11,0,171,15,171,150,0.5,,,
Compound_G,Compound G,01_Blank_12,0,150,15,150,150,0.5,,,
Compound_G,Compound G,02_Analyte4_1,0,150,15,150,160,0.5,,,
Compound_G,Compound G,02_Analyte4_2,0,150,15,150,160,0.5,,,
Compound_G,Compound G,02_Analyte4_3,0,150,15,150,170,0.5,,,
Compound_G,Compound G,02_Analyte4_4,0,150,15,150,170,0.5,,,
Compound_G,Compound G,02_Analyte4_5,4,168,15,168,180,0.5,,,
Compound_G,Compound G,02_Analyte4_6,4,168,15,168,180,0.5,,,
Compound_G,Compound G,02_Analyte4_7,4,180,15,180,180,0.5,,,
Compound_G,Compound G,02_Analyte4_8,4,180,15,180,180,0.5,,,
Compound_G,Compound G,02_Analyte4_9,4,180,15,180,180,0.5,,,
Compound_G,Compound G,02_Analyte4_10,4,180,15,180,180,0.5,,,
Compound_G,Compound G,02_Analyte4_11,4,180,15,180,160,0.5,,,
Compound_G,Compound G,02_Analyte4_12,4,175,15,175,160,0.5,,,
Compound_G,Compound G,02_Analyte4_10,4,175,15,175,160,0.5,,,
Compound_G,Compound G,02_Analyte4_11,4,175,15,175,160,0.5,,,
Compound_G,Compound G,02_Analyte4_12,4,175,15,175,200,0.5,,,
Compound_G,Compound G,03_ANALYTE10_1,4,175,15,175,200,0.5,,,
