compound_id,compound_title,Sample ID,Concentration,"Intensity
(cps)","Mass
(m/z)","Mass 233 Intensity
(cps)","Mass 231 Intensity
(cps)",Mass 231 Ratio,Mass 233 Ratio,"Mass 327 Intensity
(cps)","Mass 325 Intensity
(cps)",Mass 325 Ratio,Mass 327 Ratio
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,03_blank_SolvG_1,0,22320000,233,22320000,6657000,0.298,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,03_blank_SolvG_2,0,14860000,233,14860000,7058000,0.475,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,04_blank_SolvG_1,0,20290000,233,20290000,8637000,0.426,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,04_blank_SolvG_2,0,8678000,233,8678000,3893000,0.449,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,05_blank_SolvG_1,0,20180000,233,20180000,14030000,0.695,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,05_blank_SolvG_2,0,13580000,233,13580000,7056000,0.52,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,06_blank_SolvG_1,0,8000000,233,8000000,7334000,0.917,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,06_blank_SolvG_2,0,13610000,233,13610000,5197000,0.382,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,07_blank_SolvG_1,0,9143000,233,9143000,5095000,0.557,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,07_blank_SolvG_2,0,21850000,233,21850000,10310000,0.472,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,08_blank_SolvG_1,0,11270000,233,11270000,7592000,0.673,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,08_blank_SolvG_2,0,8675000,233,8675000,5886000,0.679,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,09_blank_SolvG_1,0,12260000,233,12260000,7824000,0.638,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,09_blank_SolvG_2,0,18270000,233,18270000,10710000,0.586,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,01_EDGN_1mgml_2ul_SVO10_SolvG_1,0,11300000,233,11300000,4448000,0.394,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,01_EDGN_1mgml_2ul_SVO10_SolvG_2,0,7943000,233,7943000,8148000,1.026,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,01_EDGN_1mgml_2ul_SVO10_SolvG_3,0,14880000,233,14880000,6180000,0.415,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,01_EDGN_1mgml_2ul_SVO10_SolvG_4,0,17410000,233,17410000,6783000,0.39,,,,,
EGDN+81Br__-_Sum,EGDN+81Br  - Sum,01_EDGN_1mgml_2ul_SVO10_SolvG_5,2,15760000,233,15760000,8738000,0.555,,,,,
